匹配成功列表（共 526 条）
======================================================================
[ID:2960] 关于假期间有关问题的补充通知（附院）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\人事科文件夹\关于假期间有关问题的补充通知.doc
  关键词: 关于假期间有关问题的补充通知
[ID:2986] 大理学院附属医院（临床医学院）2003年党建党风廉政建设责任制落实情况自查报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\人事科文件夹\大理学院附属医院（临床医学院）.doc
  关键词: 大理学院附属医院（临床医学院）
[ID:2220] 大理医学院附属医院2002年工会工作目标责任书自查报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\工会文件夹\2003年责任书自查报告.doc
  关键词: 2003年责任书自查报告
[ID:3186] 医疗合作协议（大理学院附属医院、永平县中医院）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\改革办文件夹\医疗合作协议.doc
  关键词: 医疗合作协议
[ID:2978] 关于外四科会诊联系不畅的处理决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\院办文件夹\关于外四科会诊联系不畅的处理决定.doc
  关键词: 关于外四科会诊联系不畅的处理决定
[ID:2976] 关于搞好节日安全保卫工作的自查报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\院办文件夹\关于搞好节日安全保卫工作的自查报告.doc
  关键词: 关于搞好节日安全保卫工作的自查报告
[ID:1658] 大理学院附属医院与（香港）伊高贸易投资有限公司合作引进核磁共振系统的情况报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\院办文件夹\大理学院附属医院.doc
  关键词: 大理学院附属医院
[ID:2441] 临床医技科室奖励工资兑现比例
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\领导文件夹\临床医技科室.doc
  关键词: 临床医技科室
[ID:2438] 交警支队工作联系函
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2003\领导文件夹\工作联系函.doc
  关键词: 工作联系函
[ID:4219] 关于成立大理学院临床技能培训中心的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\人事文件夹\关于成立大理学院临床技能培训中心的请示.doc
  关键词: 关于成立大理学院临床技能培训中心的请示
[ID:4503] 关于大理学院附属医院（临床医学院）第二届职工代表大会暨第二届工会会员代表大会代表选举和推荐第二届工会
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\人事文件夹\大理学院附属医院（临床医学院）第二届职工代表大会.doc
  关键词: 大理学院附属医院（临床医学院）第二届职工代表大会
[ID:1737] 医疗技术合作协议（大理医学院附属医院、丽江县巨甸医院）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\协议文件夹\医疗技术合作协议.doc
  关键词: 医疗技术合作协议
[ID:2974] 关于临床科室设立疫情报告员的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\通知文件夹\通知文件夹\关于临床科室设立疫情报告员的通知.doc
  关键词: 关于临床科室设立疫情报告员的通知
[ID:2739] 关于填报“非典”疫情期间返乡学生、外来务工人员登记表的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\通知文件夹\通知文件夹\关于填报“非典”疫情期间返乡学生、.doc
  关键词: 关于填报“非典”疫情期间返乡学生、
[ID:16453] 十月份奖励性绩效的会议记要
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\院办文件夹\会议记要.doc
  关键词: 会议记要
[ID:3427] 关于收取高档病房床位费的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\院办文件夹\大医附〔2004〕64号（关于收取高档病房床位费的请示）.doc
  关键词: 关于收取高档病房床位费的请示
[ID:14596] 大理学院附属医院关于
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\院办文件夹\大理学院附属医院关于“十·一”黄金周期间.doc
  关键词: 大理学院附属医院关于“十·一”黄金周期间
[ID:4471] 关于徐树槐等试用期满的任职通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2004\院办文件夹\大院附发〔2004〕63号（关于徐树槐等试用期满的任职通知）.doc
  关键词: 关于徐树槐等试用期满的任职通知
[ID:5868] 2006年大理学院附属医院（临床医学院）院历
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\2005年大理学院附属医院（临床医学院）院历.doc
  关键词: 2005年大理学院附属医院（临床医学院）院历
[ID:4630] 关于对杨鹏龙通报批评的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\关于对杨鹏龙通报批评的通知.doc
  关键词: 关于对杨鹏龙通报批评的通知
[ID:1293] 院周会
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\大理学院附属医院（临床医学院）院周会考勤一览表.doc
  关键词: 大理学院附属医院（临床医学院）院周会考勤一览表
[ID:2927] 关于李继红等任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\大院附〔2004〕5号（关于李继红等任职的通知）.doc
  关键词: 关于李继红等任职的通知
[ID:3417] 关于申请项目经费补助的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\大院附〔2005〕16号（关于申请项目经费补助的报告）.doc
  关键词: 关于申请项目经费补助的报告
[ID:5641] 大理学院附属医院关于成立小儿外科的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\大院附〔2005〕39号(成立小儿外科的请示).doc
  关键词: 成立小儿外科的请示
[ID:4943] 全体动员，努力做好我院本科教学诊断性评估工作——在大理学院临床医学院本科教学工作诊断性评估动员会上的
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\大院附〔2005〕60号(教学诊断性评估).doc
  关键词: 教学诊断性评估
[ID:5066] 云南省卫生厅转发卫生部办公厅关于认真做好人禽流感防治工作的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\大院附〔2005〕63号(人禽流感防治工作的通知).doc
  关键词: 人禽流感防治工作的通知
[ID:1425] 关于廖剑英等同志的任职通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2005\院办文件夹\大院附发〔2005〕66号（任职通知）.doc
  关键词: 任职通知
[ID:6735] 关于印发《大理学院附属医院护理质量考核办法（试行）》及《大理学院附属医院护理质量管理方案（试行）》的
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附〔2006〕27号（护理质量考核办法）.doc
  关键词: 护理质量考核办法
[ID:4612] 大理学院附属医院关于新增科室的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附〔2006〕33号（关于新增科室的请示）.doc
  关键词: 关于新增科室的请示
[ID:6713] 关于洪银修等任职的请示（有批复）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附〔2006〕5号（洪银修等任职的请示）.doc
  关键词: 洪银修等任职的请示
[ID:2052] 关于成立附院消防安全领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附发〔2006〕16号（消防安全领导小组）.doc
  关键词: 消防安全领导小组
[ID:1641] 关于印发2001年厅领导负责重点工作、重点项目和各处室工作任务分解方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附发〔2006〕21号（工作任务分解）.doc
  关键词: 工作任务分解
